Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44175491679273826
bits: 1001010010000100010000010001000000010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 13
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 1001010010000100010000010001000000010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010001000000000110001000000000
best: 0.44108761329305135
bits: 0000010010000000010010000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010000100010000010001000000010
best: 0.4395770392749245
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 14
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4393939393939394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4393939393939394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 1001010010000100010000010001000000010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000000010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010000100010000010001000000010
best: 0.4393939393939394
bits: 0000010010000100010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010000100010000010001000000010
best: 0.440909090909091
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 15
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4214501510574018
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44108761329305135
bits: 1001010010000100010000010001000000010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000000010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010000100010000010001000000010
best: 0.44108761329305135
bits: 0000010010000100010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 1001010010000100010000010001000000010
best: 0.4395770392749245
bits: 0000010010000100010000010100000010010
bits: 1000010010000000010010000000000010000
bits: 0000010010000000010000000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010000000100000010010
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
best: 0.44108761329305135
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 3
gens: 1
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.4395770392749245
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 3
gens: 2
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.44916540212443096
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.44157814871016693
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 3
gens: 3
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000000100000000100000011011
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.1633888048411498
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 3
gens: 4
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000000100000000100000011011
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.1633888048411498
bits: 1000000010001000110100100101000010001
bits: 0000010010001100010010110100000010010
bits: 0110010010001001000100001100000001011
bits: 0000010010000000100000000100000011011
bits: 0000010010000100010010000100000010010
bits: 0110000010100000010011001111000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
best: 0.16187594553706505
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 3
gens: 5
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
best: 0.4393939393939394
bits: 0000010010000100010010000100000010010
bits: 0000010010000000100000000100000011011
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 1000010010001100010010110101000010000
bits: 0000000011001000101100101101000001001
bits: 1001010010001000000000110001000000000
